userId,productId,rating
1,119,4
1,128,1
1,139,4
1,110,4
1,116,2
1,134,3
1,129,2
1,111,2
1,105,4
1,121,1
2,132,4
2,150,1
2,134,2
2,145,4
2,138,1
2,128,3
2,148,3
2,147,4
2,131,1
2,149,2
3,149,5
3,147,5
3,101,3
3,105,5
3,104,2
3,125,2
3,132,1
3,127,5
3,146,1
3,124,4
4,138,3
4,147,1
4,131,1
4,133,2
4,106,1
4,124,1
4,104,1
4,145,3
4,110,4
4,140,1
5,120,1
5,145,5
5,141,4
5,117,5
5,134,4
5,139,3
5,138,2
5,107,3
5,122,1
5,148,2
6,111,5
6,131,2
6,146,1
6,132,2
6,143,3
6,141,3
6,148,3
6,144,2
6,115,3
6,129,3
7,148,3
7,139,2
7,128,4
7,130,3
7,135,4
7,106,3
7,140,1
7,138,4
7,129,5
7,118,2
8,128,1
8,111,2
8,127,1
8,103,2
8,130,3
8,104,2
8,137,1
8,109,1
8,133,2
8,123,1
9,137,1
9,144,3
9,125,2
9,150,1
9,103,3
9,105,5
9,126,3
9,114,4
9,122,1
9,119,1
10,146,5
10,122,1
10,136,3
10,141,1
10,132,4
10,115,2
10,101,1
10,104,2
10,130,2
10,114,1
11,131,3
11,101,4
11,107,2
11,150,3
11,111,2
11,109,4
11,127,2
11,138,2
11,149,3
11,108,5
12,134,4
12,104,4
12,124,5
12,111,1
12,117,1
12,101,3
12,123,2
12,130,3
12,120,4
12,106,4
13,121,2
13,142,2
13,125,1
13,118,3
13,147,1
13,136,4
13,106,5
13,109,2
13,115,3
13,131,1
14,105,1
14,116,2
14,145,1
14,111,5
14,134,5
14,103,1
14,114,3
14,148,5
14,119,1
14,120,5
15,113,3
15,144,1
15,107,5
15,137,1
15,120,2
15,115,3
15,136,4
15,131,2
15,114,3
15,108,3
16,117,3
16,120,1
16,129,4
16,127,4
16,143,4
16,131,4
16,112,3
16,126,2
16,122,2
16,128,3
17,131,2
17,124,4
17,130,2
17,121,4
17,126,4
17,141,5
17,125,1
17,146,5
17,123,5
17,105,4
18,126,5
18,124,5
18,115,1
18,138,3
18,101,1
18,114,1
18,108,2
18,119,1
18,121,2
18,145,1
19,141,3
19,109,4
19,147,2
19,142,5
19,139,1
19,102,2
19,128,2
19,121,1
19,131,3
19,112,1
20,124,1
20,138,1
20,140,2
20,125,2
20,142,2
20,136,3
20,123,4
20,122,5
20,135,2
20,104,2
21,130,4
21,105,5
21,107,3
21,126,2
21,137,2
21,109,5
21,106,3
21,133,3
21,148,3
21,120,5
22,116,3
22,111,3
22,132,2
22,129,4
22,118,2
22,117,3
22,108,4
22,142,2
22,140,1
22,114,5
23,107,4
23,148,2
23,138,5
23,133,3
23,131,4
23,109,3
23,122,4
23,142,2
23,102,3
23,145,4
24,108,1
24,104,3
24,114,4
24,126,3
24,106,4
24,149,3
24,103,4
24,132,2
24,141,1
24,133,1
25,125,3
25,111,1
25,132,4
25,142,5
25,117,5
25,144,4
25,108,3
25,121,1
25,119,3
25,135,5
26,131,2
26,138,2
26,134,2
26,116,5
26,129,2
26,108,2
26,101,5
26,120,1
26,103,5
26,148,4
27,109,5
27,112,3
27,134,2
27,114,5
27,115,2
27,110,3
27,126,3
27,125,3
27,111,1
27,130,2
28,130,2
28,118,4
28,131,3
28,117,1
28,141,3
28,148,3
28,110,3
28,124,1
28,120,4
28,112,1
29,123,2
29,128,4
29,110,5
29,136,2
29,112,4
29,149,2
29,115,1
29,126,1
29,116,1
29,143,4
30,134,4
30,108,4
30,138,2
30,119,4
30,101,5
30,133,5
30,120,3
30,103,1
30,132,5
30,139,5
31,123,2
31,149,3
31,103,4
31,127,1
31,128,3
31,130,2
31,111,4
31,136,4
31,120,5
31,102,5
32,130,2
32,142,1
32,148,2
32,112,4
32,132,2
32,105,2
32,120,4
32,128,4
32,149,1
32,147,2
33,110,3
33,129,1
33,106,5
33,148,5
33,132,2
33,141,1
33,146,1
33,138,1
33,125,4
33,147,3
34,108,2
34,130,2
34,134,3
34,128,5
34,140,1
34,116,2
34,113,3
34,119,3
34,144,1
34,104,3
35,106,4
35,144,5
35,114,2
35,113,1
35,136,2
35,129,4
35,125,1
35,101,2
35,131,5
35,141,5
36,103,4
36,107,4
36,109,3
36,136,4
36,112,4
36,148,5
36,132,5
36,106,4
36,137,1
36,121,4
37,103,5
37,117,4
37,129,4
37,125,1
37,120,2
37,105,4
37,148,3
37,118,5
37,122,5
37,113,4
38,110,5
38,120,3
38,134,3
38,136,3
38,103,2
38,102,5
38,107,2
38,108,2
38,148,1
38,147,4
39,139,2
39,132,4
39,108,2
39,143,2
39,127,5
39,113,4
39,119,5
39,136,3
39,118,5
39,117,5
40,107,1
40,120,4
40,134,1
40,140,1
40,146,5
40,113,4
40,133,3
40,108,1
40,121,4
40,128,2
41,101,2
41,149,4
41,135,1
41,111,5
41,109,2
41,104,4
41,119,1
41,120,5
41,106,3
41,129,3
